experience,education,skills_score,job_role,certifications,salary_lpa
11.2,1,77.7,3,4,28.52
28.5,4,55.8,2,2,49.74
22.0,4,42.4,2,4,42.51
18.0,2,90.6,3,2,37.87
4.7,3,11.1,3,3,20.38
4.7,3,49.3,3,4,26.77
1.7,3,1.1,4,3,25.44
26.0,4,46.9,2,1,45.58
18.0,4,5.6,4,1,43.14
21.2,4,11.9,4,0,48.52
0.6,1,11.8,3,4,11.69
29.1,2,64.9,3,3,50.45
25.0,4,74.6,1,2,46.44
6.4,2,58.3,1,1,14.5
5.5,2,96.2,4,1,33.12
5.5,3,37.5,2,2,22.45
9.1,1,28.6,3,3,21.71
15.7,4,86.9,3,3,42.98
13.0,3,22.4,4,4,38.37
8.7,3,96.3,1,4,27.72
18.4,4,1.2,2,5,37.78
4.2,2,97.0,1,5,22.88
8.8,3,4.3,1,0,17.22
11.0,2,89.1,1,1,23.12
13.7,1,52.8,1,4,22.1
23.6,2,99.3,3,3,45.06
6.0,1,7.4,3,2,16.83
15.4,2,55.4,1,3,30.39
17.8,3,96.9,2,1,36.63
1.4,3,52.3,4,5,28.55
18.2,1,62.9,2,3,31.36
5.1,4,69.6,2,0,26.48
2.0,1,45.5,2,1,14.67
28.5,1,62.8,1,5,41.04
29.0,2,58.4,3,2,47.51
24.3,2,90.1,2,5,44.95
9.1,1,4.5,1,0,13.94
2.9,3,28.1,2,1,18.34
20.5,2,95.0,2,2,38.76
13.2,4,89.0,1,0,32.61
3.7,2,45.6,3,5,22.06
14.9,2,62.0,3,0,33.46
1.0,4,27.7,4,1,28.68
27.3,1,18.8,1,4,37.17
7.8,4,46.4,4,0,37.35
19.9,1,35.3,4,0,40.94
9.4,1,58.4,4,5,34.53
15.6,1,7.8,3,5,30.26
16.4,4,97.4,1,2,38.29
5.5,1,98.6,4,5,31.71
29.1,3,69.8,1,3,48.69
23.3,4,53.6,1,1,40.74
28.2,3,31.0,3,1,48.13
26.8,1,81.4,4,4,52.35
17.9,2,68.5,4,4,44.15
27.7,1,16.3,1,1,36.74
2.7,3,91.1,2,4,22.39
5.9,3,82.3,3,2,27.82
1.4,4,95.0,3,5,27.55
9.8,2,72.6,3,1,28.76
11.7,4,61.3,3,4,38.6
8.1,3,41.8,4,1,35.65
24.9,1,93.3,4,3,50.65
10.7,2,86.6,2,0,25.53
